staSeq,locationName,locationDescription,locationType,ylat,xlong,munName,subBasin,adbSegID,Beach,Climate RMN,Flow Biomonitoring ,Lakes Bioassessment Development,LISS Legacy Pollutants,NLA,Probablistic Monitoring,Sentinel,Temperature,TP Implementation,PFAS
20123,Labonte Brook,Adjacent Babcock Road,River/Stream,41.90359,-72.3077,TOLLAND,3100,CT3100-05_01,0,0,0,0,1,0,0,0,0,0,0
20321,Slater Brook,475 m US of Slater Hill Rd,River/Stream,41.82979,-71.82418,KILLINGLY,3404,CT3404-06_01,0,0,0,0,0,0,0,0,1,0,0
20457,West River,50m upstream from Hoadley Road,River/Stream,41.425143,-72.96487,BETHANY,5305,CT5305-01_01,0,0,0,0,0,0,0,0,1,0,0
20458,Muddy River,315m upstream of Woodhouse Ave,River/Stream,41.418218,-72.79924,WALLINGFORD,5208,CT5208-00_02a,0,0,0,0,0,0,0,0,1,0,0
20459,Wolf Pit Brook,290m downstream of Wolfpits Road,River/Stream,41.366714,-73.384368,BETHEL,6605,CT6605-01_02,0,0,0,0,0,0,0,0,1,0,0
20461,Wigwam Brook,190m upstream of Blakeslee Road,River/Stream,41.708857,-73.149173,LITCHFIELD,6910,NA,0,0,0,0,0,0,1,0,1,0,0
20524,Stony Brook,500m NW from Lakewood Drive cul-de-sac,River/Stream,41.40516,-72.66942,MADISON,5108,CT5108-03_01,0,0,0,0,0,0,0,0,1,0,0
20525,Hart Brook,Access via Torrington Water Co. dirt road at end of Rock House Road,River/Stream,41.885113,-73.19528,GOSHEN,6902,NA,0,0,0,0,0,0,1,0,1,0,0
20632,Roaring Brook,Above confluence with Blackberry River; on Laurelbrook Farm property,River/Stream,42.00117,-73.23864,NORFOLK,6100,NA,0,0,0,0,0,0,1,0,1,0,0
20633,"Little River, NNT to",US of Sand Hill Rd,River/Stream,41.75645,-72.04591,HAMPTON,3805,NA,0,0,0,0,0,0,1,0,1,0,0
20634,Spoon Shop Brook,US of Maple Ave,River/Stream,41.53222,-72.75893,MERIDEN,5206,NA,0,0,0,0,0,0,1,0,1,0,0
20635,Browns Brook,DS of Governors Ln,River/Stream,41.165218,-73.286969,FAIRFIELD,7108,NA,0,0,0,0,0,0,1,0,1,0,0
20636,"Nonewaug River, NNT to",DS of Magnolia Hill Rd,River/Stream,41.6344,-73.16997,BETHLEHEM,6802,NA,0,0,0,0,0,0,1,0,1,0,0
20637,"Poland River, NNT to",US of Poland Brook Rd,River/Stream,41.6942,-73.00677,PLYMOUTH,4313,NA,0,0,0,0,0,0,1,0,1,0,0
20638,Choggam Brook,US of Skiff Mountain Rd,River/Stream,41.74825,-73.47157,KENT,6000,NA,0,0,0,0,0,0,1,0,1,0,0
20639,Millard Brook,Behind house #94 and #120 on Whitcomb Hill Rd,River/Stream,41.788148,-73.384467,CORNWALL,6000,NA,0,0,0,0,0,0,1,0,1,0,0
20640,Foot Sawmill Brook,Behind house #40 on Stony Brook Dr,River/Stream,41.680553,-72.452254,MARLBOROUGH,4707,NA,0,0,0,0,0,0,1,0,1,0,0
20641,Dickinson Creek,NW from end of Orchard Farms Rd (house #43),River/Stream,41.57764,-72.45319,COLCHESTER,4708,NA,0,0,0,0,0,0,1,0,1,0,0
15624,Lake Chaffee,at deepest part of lake,Lake,41.9394,-72.1953,ASHFORD,3206,CT3206-00-1-L2_01,0,0,0,1,0,1,0,0,0,0,0
16154,Wononscopomuc Lake,at deepest part of lake,Lake,41.9553,-73.4448,SALISBURY,6005,CT6005-00-1-L1_01,0,0,0,1,0,1,0,0,0,0,0
16188,Lake Zoar,deepest part near center of lake about south of Rte 84 crossing,Lake,41.387,-73.176,NEWTOWN,6000,Needs,0,0,0,1,0,1,0,0,0,0,1
19304,Billings Lake,deep hole,Lake,41.50885,-71.87383,NORTH STONINGTON,3605,NA,0,0,0,1,0,1,0,0,0,0,1
19803,Halls Pond (Willington),"HPW-1, at deepest part of lake, parallel to fishing club boatramp, SITE Z NLA2017",Lake,41.857094,-72.298297,WILLINGTON,3100,NA,0,0,0,1,0,1,0,0,0,0,1
Needs1,Crystal Lake (Winchester),NA,Lake,41.92228765,-73.10148462,WINCHESTER,NA,NA,0,0,0,1,0,1,0,0,0,0,1
Needs2,Unknown Lake in State Forest,NA,Lake,41.4450951,-72.62131152,NA,NA,NA,0,0,0,1,0,1,0,0,0,0,1
Needs3,Whites Pond,NA,Lake,41.99541651,-72.72680584,NA,NA,NA,0,0,0,1,0,1,0,0,0,0,1
